NTSC ROM DIRECTORY

   40- 1000	A4000040 (boot)
	note that 0x2C0+ is remapped to 80000000...
	0x4C0 is mapped to 80000000-2B4, linked at end of bootstrap.  This is replaced by final interrupt handler after the fact.
 1000-21990	ASM, mapped to 70000400 (-C00)
21990-331E0	80020D90(main address bank, all best stuff!)
331e0-33590	???
33590-34B30	RareZip ASM, mapped to 70200000-70201474
	34A10	70201480	Z decompression register
	34A14	70201484	Z decompression register
	34A18	70201488	Z decompression register
	34A1C	7020148C	Z decompression register
	34A20-34B30	decompression tables, mapped to 70201490-702015A0
34B30-117880	0x2000 byte clumps: TLB ASM segment
117880		DL snippet: vertex colours + shade
1178A0		DL snippet: vertex colours + shade + depth buffer
1178C0		DL snippet: blender options for font
117938		8xxx japanese font
123040		Cxxx japanese font
124AC0		animations?
...
17BD48		unknown. 0x3C entries @ 0x44 each
17CD38

28E41C	image
28E68C	image
28E980	E7E0	character animations
29D160	AC8	explosion frame display lists - first part of global image bank (1400)
29DC28	930	global image bank image calls - second part of global image bank (1400)
29E560	18	RGBA values - first part of image bank (1000)
29E578	AC0	image - 16bit	- start of Rare logo
29F038	AC0	image - 16bit
29FAF8	AC0	image - 16bit
2A05B8	AC0	image - 16bit
2A1078	18D0	point table	
2A2948	C8	display list	blue part of logo
2A2A10	2A8	display list	Rare script below the R
2A2CB8	888	display list	gold part of logo
2A3540	1000	image - 16bit
2A4548	800	image - 16bit
2A4D50	???	???, probably images
2BF2D0	ramrom	Dam
2C44D0	ramrom Dam
2C64A0	ramrom Facility
2C7F50	ramrom Facility
2CA330	ramrom Facility
2CBFA0	ramrom Runway
2CE6F0	ramrom Runway
2D1000	ramrom Bunker I
2D4390	ramrom Bunker I
2D9610	ramrom Silo
2DB7A0	ramrom Silo
2DD770	ramrom Frigate
2DF120	ramrom Frigate
2E2600	ramrom Train

ASCII font:
2E63F0	first font table controller - small
2E6694	second font table controller - small
2E88A0	first font table controller - large
2E8B44	second font table controller - large

2EBDE0	sfx.ptr
2F19A0	sfx.bnk
3B4450	sounds.ptr
3B87F0	sounds.bnk

index#	rom	other value	ref in ram
419790	number of music samples
419794	table of music data
	0x0	offset to compressed music data (from 419790)
	0x4	size of decompressed data
	0x6	size of compressed data

00	41998c	0061 002a	802d1c14	no music!
555 A5D056 (07) 20 80 Size 0427 OTHER Greyscale Type 07 
556 A5D47D (07) 10 80 Size 01DA OTHER Greyscale Type 07 
557 A5D657 (07) 40 20 Size 0613 OTHER Greyscale Type 07 
558 A5DC6A (46) 20 20 Size 04C2 cType 5 Type 09 colours B6 [0117,011E Military Truck and Trailer Frame]
559 A5E12C (47) 10 40 Size 04E3 cType 5 Type 09 colours B1 
55A A5E60F (C6) 40 11 Size 0453 cType 5 Type 09 colours 4A [- Control]
55B A5EA62 (C6) 40 11 Size 047B cType 5 Type 09 colours 4B [- Control]
55C A5EEDD (07) 40 20 Size 027C OTHER Greyscale Type 07 
55D A5F159 (07) 40 20 Size 0327 OTHER Greyscale Type 07 
55E A5F480 (46) 20 20 Size 02E1 cType 5 Type 09 colours 6D 
55F A5F761 (07) 40 40 Size 0337 OTHER Greyscale Type 07 
560 A5FA98 (07) 40 40 Size 024E OTHER Greyscale Type 07 
561 A5FCE6 (07) 20 40 Size 01F0 OTHER Greyscale Type 07 
562 A5FED6 (07) 40 20 Size 0333 OTHER Greyscale Type 07 
563 A60209 (07) 80 20 Size 00D2 OTHER Greyscale Type 07 
564 A602DB (46) 20 20 Size 04BB cType 5 Type 09 colours A4 
565 A60796 (46) 20 20 Size 0028 cType 3 Type 0A colours 8 [0036 Crate Warning Stripes- Control]
566 A607BE (46) 20 20 Size 0026 cType 3 Type 0A colours 7 [-Silo]
567 A607E4 (46) 20 20 Size 033A cType 5 Type 09 colours A2 [- Bunker1,Surfaces]
568 A60B1E (46) 20 20 Size 0279 cType 5 Type 09 colours 1C [0117,0118,0119,0130,0131 Bottom Axle]
569 A60D97 (04) 40 30 Size 0602 OTHER Greyscale Type 04 
56A A61399 (46) 20 20 Size 0313 cType 5 Type 09 colours 4B [0090 Yellow-Bordered Elevator Door]
56B A616AC (46) 20 20 Size 0313 cType 5 Type 09 colours 4B [0092,0096,0097 Blue Steel Door]
56C A619BF (46) 20 20 Size 0545 cType 5 Type 09 colours E1 [002C Jerry Can Cap]
56D A61F04 (46) 20 20 Size 03FF cType 5 Type 09 colours 86 
56E A62303 (46) 20 20 Size 0462 cType 5 Type 09 colours A1 [0120 Tank Middle of Drive]
56F A62765 (46) 20 20 Size 03FD cType 5 Type 09 colours 6F 
570 A62B62 (46) 20 20 Size 018F cType 5 Type 0A colours 9 
571 A62CF1 (46) 20 20 Size 024E cType 5 Type 09 colours 41 [0120 Tank Turret]
572 A62F3F (40) 20 20 Size 03AC cType 5 Type 09 colours 9D 
573 A632EB (46) 20 20 Size 058F cType 5 Type 09 colours EB 
574 A6387A (46) 20 20 Size 055E cType 5 Type 09 colours E2 
575 A63DD8 (46) 20 20 Size 0417 cType 5 Type 09 colours 88 
576 A641EF (46) 20 20 Size 04C6 cType 5 Type 09 colours A6 
577 A646B5 (46) 20 20 Size 0585 cType 5 Type 09 colours E5 
578 A64C3A (46) 20 20 Size 0466 cType 5 Type 09 colours 97 [0120 Tank Treds]
579 A650A0 (C6) 25 25 Size 094F cType 5 Type 09 colours FF [0106 Audio Tape - Upper Left Corner]
57A A659EF (C6) 25 25 Size 08F0 cType 5 Type 09 colours FF [0106 Audio Tape - Upper Mid-Left]
57B A662DF (C6) 25 25 Size 0901 cType 5 Type 09 colours FF [0106 Audio Tape - Upper Mid-Right
57C A66BE0 (C6) 24 25 Size 092D cType 1 Type 09 colours FF [0106 Audio Tape - Upper Right Corner
57D A6750D (C6) 25 24 Size 0940 cType 1 Type 09 colours FF [0106 Audio Tape - Lower Left Corner]
57E A67E4D (C6) 25 24 Size 0909 cType 5 Type 09 colours FF [0106 Audio Tape - Lower Mid-Left]
57F A68756 (C6) 25 24 Size 0940 cType 1 Type 09 colours FF [0106 Audio Tape - Lower Mid-Right
580 A69096 (C6) 24 24 Size 08F1 cType 1 Type 09 colours FF [0106 Audio Tape - Lower Right Corner
581 A69987 (07) 40 40 Size 01C4 OTHER Greyscale Type 07 
582 A69B4B (07) 40 40 Size 0173 OTHER Greyscale Type 07 
583 A69CBE (07) 40 40 Size 0155 OTHER Greyscale Type 07 
584 A69E13 (07) 40 40 Size 0311 OTHER Greyscale Type 07 
585 A6A124 (46) 20 20 Size 0292 cType 5 Type 09 colours 5D [(Tazer)]
586 A6A3B6 (07) 40 40 Size 022B OTHER Greyscale Type 07 
587 A6A5E1 (07) 40 40 Size 01FD OTHER Greyscale Type 07 
588 A6A7DE (40) 17 18 Size 01CD cType 5 Type 0B colours 2C [00EB Bomb Defuser
589 A6A9AB (07) 40 40 Size 0203 OTHER Greyscale Type 07 
58A A6ABAE (46) 20 20 Size 0282 cType 5 Type 09 colours 29 [0132,0133,0149,014A,014B Door Outer Face,Desk Shadows]
58B A6AE30 (46) 20 20 Size 024E cType 5 Type 09 colours 18 
58C A6B07E (07) 40 40 Size 01DF OTHER Greyscale Type 07 
58D A6B25D (07) 40 20 Size 0214 OTHER Greyscale Type 07 
58E A6B471 (46) 20 20 Size 0417 cType 5 Type 09 colours EF [004A Torpedo Rack Hooks]
58F A6B888 (46) 20 20 Size 01F4 cType 5 Type 09 colours 7C [004A Torpedos]
590 A6BA7C (07) 40 20 Size 05E1 OTHER Greyscale Type 07 
591 A6C05D (46) 20 20 Size 005D cType 3 Type 09 colours 14 [00B5 Top & Bottom Rails]
592 A6C0BA (46) 20 20 Size 0556 cType 5 Type 09 colours CE [00A7,00A8,012B Green Door]
593 A6C610 (46) 20 20 Size 0161 cType 5 Type 0A colours 7 
594 A6C771 (46) 20 20 Size 0159 cType 5 Type 0A colours 6 
595 A6C8CA (46) 20 20 Size 04BF cType 5 Type 0B colours 8A 
596 A6CD89 (46) 20 20 Size 0283 cType 5 Type 09 colours 34 
597 A6D00C (46) 20 20 Size 032E cType 5 Type 09 colours 4D 
598 A6D33A (46) 20 20 Size 0134 cType 5 Type 09 colours 26 
599 A6D46E (46) 20 20 Size 024E cType 5 Type 09 colours 17 
59A A6D6BC (46) 20 20 Size 0116 cType 5 Type 09 colours 1A 
59B A6D7D2 (46) 20 20 Size 00F0 cType 5 Type 09 colours 34 
59C A6D8C2 (46) 20 20 Size 0112 cType 5 Type 09 colours 36 
59D A6D9D4 (46) 20 20 Size 03D3 cType 5 Type 09 colours A6 
59E A6DDA7 (46) 20 20 Size 03D3 cType 5 Type 09 colours A6 
59F A6E17A (06) 20 20 Size 03E7 OTHER Greyscale Type 06 
5A0 A6E561 (02) 50 4C Size 044A OTHER Greyscale Type 02 
5A1 A6E9AB (46) 20 20 Size 011B cType 5 Type 09 colours 23 [0117 Military Truck Mid Frame]
5A2 A6EAC6 (46) 20 20 Size 012C cType 5 Type 09 colours 16 [0117 Military Truck Canopy Awning]
5A3 A6EBF2 (46) 20 20 Size 0175 cType 5 Type 0A colours F [0117 Military Truck Undercarriage]
5A4 A6ED67 (46) 20 20 Size 027E cType 5 Type 09 colours 29 [0117,0119 Military Truck Armrests(hidden),Arctic Mudflap]
5A5 A6EFE5 (46) 20 20 Size 01C8 cType 5 Type 09 colours 2E [0117 Military Truck Bed]
5A6 A6F1AD (46) 20 20 Size 02E1 cType 5 Type 09 colours 7E [0117 Military Truck Fuel Tanks]
5A7 A6F48E (46) 20 20 Size 01FF cType 5 Type 09 colours 17 [0117,0118,0119,011E,0121,0131 Tire Tred]
5A8 A6F68D (07) 40 40 Size 02F8 OTHER Greyscale Type 07 
5A9 A6F985 (07) 40 40 Size 029B OTHER Greyscale Type 07 
5AA A6FC20 (07) 40 40 Size 0278 OTHER Greyscale Type 07 
5AB A6FE98 (07) 40 40 Size 029F OTHER Greyscale Type 07 
5AC A70137 (07) 40 40 Size 0251 OTHER Greyscale Type 07 
5AD A70388 (07) 40 40 Size 028E OTHER Greyscale Type 07 
5AE A70616 (07) 40 40 Size 026E OTHER Greyscale Type 07 
5AF A70884 (47) 40 10 Size 02D2 cType 5 Type 0B colours 58 [0114 Nintendo Logo
5B0 A70B56 (07) 20 40 Size 0391 OTHER Greyscale Type 07 
5B1 A70EE7 (46) 20 20 Size 0432 cType 3 Type 09 colours EA [011A Nat. Helicopter Lights]
5B2 A71319 (46) 20 20 Size 013B cType 5 Type 09 colours 44 [011A Nat. Helicopter Rotar]
5B3 A71454 (46) 20 20 Size 027A cType 5 Type 09 colours 4A [011A Nat. Helicopter Front Glass]
5B4 A716CE (46) 20 20 Size 026F cType 5 Type 09 colours 25 
5B5 A7193D (46) 20 20 Size 0505 cType 5 Type 09 colours BF [Vent Cover - Bunkers]
5B6 A71E42 (46) 20 20 Size 04DE cType 5 Type 09 colours DF 
5B7 A72320 (07) 40 40 Size 04B2 OTHER Greyscale Type 07 
5B8 A727D2 (07) 40 40 Size 033B OTHER Greyscale Type 07 
5B9 A72B0D (07) 40 40 Size 02D7 OTHER Greyscale Type 07 
5BA A72DE4 (46) 20 20 Size 01B6 cType 5 Type 09 colours 36 
5BB A72F9A (46) 20 20 Size 01F2 cType 5 Type 09 colours 22 
5BC A7318C (07) 40 20 Size 06A3 OTHER Greyscale Type 07 
5BD A7382F (07) 40 20 Size 06A3 OTHER Greyscale Type 07 
5BE A73ED2 (46) 20 20 Size 027F cType 5 Type 09 colours 36 
5BF A74151 (47) 08 80 Size 025B cType 5 Type 09 colours 6E [- Archives
5C0 A743AC (47) 10 40 Size 01A4 cType 5 Type 09 colours 5B [- Archives]
5C1 A74550 (46) 20 20 Size 0582 cType 5 Type 09 colours D7 [0140-0144 St.Pete Building Dark Foundation- Archives]
5C2 A74AD2 (46) 20 20 Size 021D cType 5 Type 09 colours 19 [0129,012A Bottom of Shutter- Archives]
5C3 A74CEF (46) 20 20 Size 051D cType 5 Type 09 colours FF [Flecked Paint - Archives,Streets]
5C4 A7520C (46) 20 20 Size 04F8 cType 1 Type 09 colours FF [Flecked Paint - Archives,Streets]
5C5 A75704 (46) 20 20 Size 0487 cType 5 Type 09 colours CF [Flecked Paint - Archives,Streets]
5C6 A75B8B (46) 20 20 Size 0368 cType 5 Type 09 colours 9F [Flecked Paint - Archives]
5C7 A75EF3 (46) 20 20 Size 037C cType 5 Type 09 colours A7 [Flecked Paint - Archives]
5C8 A7626F (07) 40 20 Size 078A OTHER Greyscale Type 07 
5C9 A769F9 (47) 40 01 Size 0049 cType 3 Type 0B colours 14 
5CA A76A42 (47) 40 01 Size 004B cType 3 Type 0B colours 15 [- Bunker1,Surfaces
5CB A76A8D (47) 40 01 Size 0033 cType 3 Type 0A colours B 
5CC A76AC0 (46) 20 20 Size 03BE cType 5 Type 09 colours 59 [0140-0144 St.Pete Building Foundation]
5CD A76E7E (46) 20 20 Size 00BE cType 5 Type 0A colours 5 
5CE A76F3C (46) 20 20 Size 01A8 cType 5 Type 09 colours 13 
5CF A770E4 (46) 26 26 Size 06CE cType 5 Type 09 colours FF [WARNING! Electical Hazard]
5D0 A777B2 (46) 26 26 Size 0674 cType 5 Type 09 colours FF [No Smoking- Facility]
5D1 A77E26 (46) 26 26 Size 0706 cType 5 Type 09 colours FF [No Matches]
5D2 A7852C (46) 26 26 Size 06C4 cType 5 Type 09 colours FF [No Walking]
5D3 A78BF0 (46) 26 26 Size 06DE cType 5 Type 09 colours FF [Gas Masks Available Here]
5D4 A792CE (46) 26 26 Size 0700 cType 5 Type 09 colours FF [Wash Station Here]
5D5 A799CE (46) 26 26 Size 06BC cType 5 Type 09 colours FF [WARNING! Caustic- Facility]
5D6 A7A08A (46) 26 26 Size 06E5 cType 5 Type 09 colours FF [WARNING! Biohazard]
5D7 A7A76F (40) 26 26 Size 066B cType 5 Type 09 colours FF [WARNING! Inflammable]
5D8 A7ADDA (46) 26 26 Size 073B cType 5 Type 09 colours FF [Hallway Fire Escape Directions- Facility]
5D9 A7B515 (46) 26 26 Size 03E6 cType 5 Type 09 colours C1 [NO BONDS ALLOWED! - Facility
5DA A7B8FB (46) 20 20 Size 0404 cType 5 Type 09 colours B7 [-Silo]
5DB A7BCFF (46) 20 20 Size 039D cType 1 Type 09 colours 5F 
5DC A7C09C (46) 20 20 Size 02EA cType 5 Type 09 colours 33 [- Surfaces]
5DD A7C386 (07) 40 20 Size 0574 OTHER Greyscale Type 07 
5DE A7C8FA (46) 20 20 Size 010E cType 3 Type 09 colours 41 [29 Watch Display Cardinals(Watch Laser/Detonator)]
5DF A7CA08 (46) 20 20 Size 0210 cType 5 Type 09 colours 55 [29 Watch Display Hourmarks(Watch Laser/Detonator)]
5E0 A7CC18 (07) 40 20 Size 015F OTHER Greyscale Type 07 
5E1 A7CD77 (07) 40 20 Size 0311 OTHER Greyscale Type 07 
5E2 A7D088 (07) 40 20 Size 03AF OTHER Greyscale Type 07 
5E3 A7D437 (07) 40 20 Size 04F7 OTHER Greyscale Type 07 
5E4 A7D92E (00) 40 40 Size 028A OTHER Greyscale Type 00 [water!]
5E5 A7DBB8 (46) 20 20 Size 0234 cType 5 Type 09 colours 17 [- Bunker1,Egypt,Surfaces]
5E6 A7DDEC (46) 20 20 Size 0292 cType 5 Type 09 colours 21 [- Bunker1]
5E7 A7E07E (40) 20 20 Size 0285 cType 5 Type 09 colours 24 [Complex]
5E8 A7E303 (46) 20 20 Size 0549 cType 5 Type 09 colours BE [water!]
5E9 A7E84C (07) 40 40 Size 01F6 OTHER Greyscale Type 07 
5EA A7EA42 (41) 01 01 Size 000C cType 3 Type 0A colours 0 [000C-000E,0010,0011,0018-0025,0037-0038,0041-0045,004B,0079-0086,00B8-00B9,00BB-00BD,00BF-0
5EB A7EA4E (46) 20 20 Size 0168 cType 5 Type 09 colours 4A [Window Frame - Archives]
5EC A7EBB6 (46) 20 30 Size 0190 cType 5 Type 09 colours 54 [0140-0144 Window Frame - Archives,Streets]
5ED A7ED46 (07) 20 40 Size 0250 OTHER Greyscale Type 07 
5EE A7EF96 (46) 20 30 Size 057A cType 5 Type 09 colours FF [0140-0144 Background Window - Archives,Streets]
5EF A7F510 (46) 20 30 Size 042C cType 5 Type 09 colours 92 [0140-0144 Background Window - Archives,Streets]
5F0 A7F93C (07) 20 40 Size 04FF OTHER Greyscale Type 07 
5F1 A7FE3B (46) 20 20 Size 0323 cType 5 Type 09 colours 86 
5F2 A8015E (47) 10 40 Size 01DF cType 5 Type 09 colours 51 [- Bunker1]
5F3 A8033D (46) 20 20 Size 0503 cType 5 Type 09 colours C3 
5F4 A80840 (46) 20 20 Size 01A5 cType 5 Type 09 colours 18 [- Archives]
5F5 A809E5 (46) 20 20 Size 02EC cType 5 Type 09 colours 4E 
5F6 A80CD1 (46) 20 20 Size 0485 cType 5 Type 09 colours 8E 
5F7 A81156 (07) 40 20 Size 0728 OTHER Greyscale Type 07 
5F8 A8187E (46) 20 20 Size 0223 cType 5 Type 09 colours 27 [0048,0055 Stool & Table Legs]
5F9 A81AA1 (46) 20 20 Size 03CB cType 5 Type 09 colours 6B [- Streets]
5FA A81E6C (46) 20 20 Size 015A cType 5 Type 0A colours D [0055,0077,00A1-00A3 Table Top,Door Frame]
5FB A81FC6 (46) 10 20 Size 00E7 cType 5 Type 0A colours D 
5FC A820AD (46) 20 20 Size 0176 cType 5 Type 09 colours 1B [00A1,0141,0142,0143 Door Front Panel]
5FD A82223 (46) 20 20 Size 01B4 cType 5 Type 09 colours 29 [0141,0142,0143 St.Pete Building Door]
5FE A823D7 (46) 20 20 Size 02C3 cType 5 Type 09 colours 33 [002F Letter Tray- Surfaces]
5FF A8269A (46) 20 20 Size 02A8 cType 5 Type 09 colours 33 [00A6,00A7 Window Frame- Surfaces]
600 A82942 (46) 20 20 Size 023A cType 5 Type 09 colours 2F [00A6,0122,0123 Door,Speedboat & Plane Floor,Dash- Surfaces]
601 A82B7C (46) 20 20 Size 0246 cType 5 Type 09 colours 2D 
602 A82DC2 (46) 20 20 Size 0240 cType 5 Type 09 colours 24 
603 A83002 (46) 20 20 Size 027C cType 5 Type 09 colours 30 
604 A8327E (46) 20 20 Size 02EA cType 5 Type 09 colours 6A 
605 A83568 (06) 80 18 Size 04B1 OTHER Greyscale Type 06 
606 A83A19 (87) 90 20 Size 0474 OTHER Greyscale Type 87 
607 A83E8D (87) 90 20 Size 0485 OTHER Greyscale Type 87 
608 A84312 (87) 80 17 Size 07D6 OTHER Greyscale Type 87 
609 A84AE8 (87) 80 17 Size 0881 OTHER Greyscale Type 87 
60A A85369 (07) 40 20 Size 042A OTHER Greyscale Type 07 
60B A85793 (46) 20 20 Size 05BC cType 3 Type 09 colours FF 
60C A85D4F (07) 40 20 Size 072C OTHER Greyscale Type 07 
60D A8647B (40) 20 40 Size 0891 cType 5 Type 09 colours FF [32,24 B,Helicopter Pilot Head - Front]
60E A86D0C (40) 20 40 Size 075C cType 5 Type 09 colours CE [32,24 B,Helicopter Pilot Head - Back]
60F A87468 (40) 20 40 Size 08DC cType 5 Type 09 colours FF [32,24 B,Helicopter Pilot Head - Side]
610 A87D44 (40) 20 40 Size 094A cType 5 Type 09 colours FF [2F Duncan - Left]
611 A8868E (40) 20 40 Size 0924 cType 5 Type 09 colours FF [2F Duncan - Right]
612 A88FB2 (40) 20 40 Size 0970 cType 5 Type 09 colours FF [2F Duncan - Front]
613 A89922 (46) 20 20 Size 024E cType 5 Type 09 colours 5F [17 Blue Suit Collar]
614 A89B70 (40) 20 40 Size 09A4 cType 5 Type 09 colours FF 
615 A8A514 (40) 20 20 Size 0337 cType 5 Type 09 colours 4E 
616 A8A84B (40) 20 20 Size 0608 cType 5 Type 09 colours FF 
617 A8AE53 (40) 20 20 Size 060C cType 5 Type 09 colours FF 
618 A8B45F (40) 20 40 Size 09E7 cType 5 Type 09 colours FF [2B Alan - Front]
619 A8BE46 (40) 20 40 Size 09DC cType 5 Type 09 colours FF [2B Alan - Right]
61A A8C822 (40) 20 40 Size 09C2 cType 5 Type 09 colours FF [2B Alan - Left]
61B A8D1E4 (46) 30 20 Size 01F8 cType 5 Type 09 colours 12 [11 Janus Marine Left Arm]
61C A8D3DC (46) 30 20 Size 0251 cType 5 Type 09 colours 12 [11 Janus Marine Right Arm]
61D A8D62D (46) 20 30 Size 0232 cType 5 Type 09 colours 16 [11 Janus Marine Legs]
61E A8D85F (46) 20 20 Size 01FB cType 5 Type 09 colours 25 [11 Janus Marine Waist]
61F A8DA5A (40) 20 40 Size 05C0 cType 5 Type 09 colours 90 [3C Terrorist - Front]
620 A8E01A (40) 20 40 Size 0407 cType 5 Type 09 colours 28 [3C Terrorist - Back]
621 A8E421 (40) 20 40 Size 09E9 cType 5 Type 09 colours FF [0C Baron Samedi Head - Front]
622 A8EE0A (40) 20 40 Size 08A6 cType 5 Type 09 colours FF [0C Baron Samedi Head - Right]
623 A8F6B0 (40) 20 40 Size 0968 cType 5 Type 09 colours FF [0C Baron Samedi Head - Left]
624 A90018 (46) 20 30 Size 05C5 cType 5 Type 09 colours D2 [0C Baron Samedi Toes]
625 A905DD (46) 20 20 Size 041A cType 5 Type 09 colours B9 [0C Baron Samedi Top of Feet]
626 A909F7 (46) 30 20 Size 0386 cType 5 Type 09 colours 64 [0C Baron Samedi Feet Outer Soles]
627 A90D7D (46) 30 20 Size 03DE cType 5 Type 09 colours 67 [0C Baron Samedi Feet Inner Soles]
628 A9115B (46) 20 20 Size 0272 cType 5 Type 09 colours 3F [0C Baron Samedi Hands]
629 A913CD (46) 20 20 Size 0395 cType 5 Type 09 colours 6A [0C Baron Samedi Hands]
62A A91762 (46) 20 20 Size 0350 cType 5 Type 09 colours 5C [0C Baron Samedi Hands]
62B A91AB2 (46) 20 20 Size 02EC cType 5 Type 09 colours 50 [0C Baron Samedi Hands]
62C A91D9E (46) 20 20 Size 0324 cType 5 Type 09 colours 55 [0C Baron Samedi Hands]
62D A920C2 (46) 20 20 Size 02C6 cType 5 Type 09 colours 50 [0C Baron Samedi Back of Feet]
62E A92388 (46) 20 30 Size 071E cType 5 Type 09 colours FF [0C Baron Samedi Butt]
62F A92AA6 (46) 20 30 Size 070F cType 5 Type 09 colours FF [0C Baron Samedi Crotch]
630 A931B5 (46) 20 30 Size 0359 cType 5 Type 09 colours 42 [0C Baron Samedi Right Knee]
631 A9350E (46) 20 30 Size 03C9 cType 5 Type 09 colours 4E [0C Baron Samedi Back of Right Leg]
632 A938D7 (46) 20 30 Size 03A0 cType 5 Type 09 colours 4A [0C Baron Samedi Back of Left Leg]
633 A93C77 (46) 20 30 Size 036B cType 5 Type 09 colours 47 [0C Baron Samedi Left Knee]
634 A93FE2 (46) 20 20 Size 00B7 cType 5 Type 0A colours E [0C Baron Samedi Neck]
635 A94099 (46) 20 30 Size 04FB cType 5 Type 09 colours 6B [0C Baron Samedi Bottom of Foot]
636 A94594 (46) 20 30 Size 053F cType 5 Type 09 colours 67 [0C Baron Samedi Tails]
637 A94AD3 (46) 20 30 Size 04D1 cType 5 Type 09 colours 54 [0C Baron Samedi Back, Sleeves, Hat]
638 A94FA4 (46) 20 30 Size 070D cType 5 Type 09 colours EC [0C Baron Samedi Torso]
639 A956B1 (46) 20 30 Size 02DC cType 5 Type 09 colours 24 [11,0073,0074 Janus Marine Back,BA Collar,Body Vest]
63A A9598D (46) 20 30 Size 03A6 cType 5 Type 09 colours 44 [11 Janus Marine Front]
63B A95D33 (46) 20 30 Size 019B cType 5 Type 09 colours 13 [05 Black Tux Forearm]
63C A95ECE (46) 30 20 Size 03CC cType 5 Type 09 colours 99 [18 Jungle Bond Left Arm]
63D A9629A (44) 08 08 Size 0028 cType 3 Type 0A colours 2 [29 Tux Sleeve(Watch Laser/Detonator)]
63E A962C2 (44) 08 08 Size 0035 cType 3 Type 0A colours 5 [29 Boiler Suit Sleeve(Watch Laser/Detonator)]
63F A962F7 (46) 20 30 Size 0237 cType 5 Type 09 colours 1C [09,16 Boilersuit Sleeves]
640 A9652E (46) 20 30 Size 03A5 cType 5 Type 09 colours 49 [09,16 Boilersuit Back]
641 A968D3 (46) 20 30 Size 038E cType 5 Type 09 colours 3A [09,16 Boilersuit Front]
642 A96C61 (46) 20 30 Size 02A5 cType 5 Type 09 colours 20 [09,16 Boilersuit Pants]
643 A96F06 (46) 30 20 Size 028F cType 5 Type 09 colours 2E [09,16 Boilersuit Boot]
644 A97195 (41) 01 01 Size 000C cType 3 Type 0A colours 0 
645 A971A1 (46) 20 20 Size 01DB cType 5 Type 09 colours 35 [29 Left Hand Cuff(Watch Laser/Detonator)]
646 A9737C (07) 40 20 Size 075B OTHER Greyscale Type 07 
647 A97AD7 (40) 40 20 Size 0278 cType 5 Type 09 colours 4E [4E Bond's Hair]
648 A97D4F (41) 01 01 Size 000C cType 3 Type 0A colours 0 [00C5 RC-P90(PP7s,Phantom,Watch Laser/Detonator)]
649 A97D5B (46) 20 20 Size 03D7 cType 5 Type 09 colours 87 [Male Hand - Knuckles]
64A A98132 (40) 20 20 Size 0155 cType 5 Type 09 colours 12 [0E Mayday Hand - Knuckles]
64B A98287 (46) 20 20 Size 03FB cType 5 Type 09 colours 71 [Hand - Knuckles]
64C A98682 (46) 20 20 Size 03AD cType 5 Type 09 colours 60 [Hand - Top]
64D A98A2F (46) 20 20 Size 059C cType 5 Type 09 colours EE [Male Hand - Top]
64E A98FCB (40) 20 20 Size 0131 cType 5 Type 0A colours E [0E Mayday Hand - Top]
64F A990FC (46) 20 20 Size 03B9 cType 5 Type 09 colours 65 [Hand - Bottom]
650 A994B5 (46) 20 20 Size 04F4 cType 5 Type 09 colours CA [Male Hand - Bottom]
651 A999A9 (40) 20 20 Size 014F cType 5 Type 09 colours 15 [0E Mayday Hand - Bottom]
652 A99AF8 (46) 20 20 Size 03B5 cType 5 Type 09 colours 67 [Hand - Thumb]
653 A99EAD (46) 20 20 Size 0496 cType 5 Type 09 colours B2 [Male Hand - Thumb]
654 A9A343 (40) 20 20 Size 016E cType 3 Type 09 colours 1E [0E Mayday Hand - Thumb]
655 A9A4B1 (46) 20 20 Size 03CB cType 5 Type 09 colours 6A [Hand - Palm]
656 A9A87C (46) 20 20 Size 04E7 cType 5 Type 09 colours BF [Male Hand - Palm]
657 A9AD63 (40) 20 20 Size 01B2 cType 5 Type 09 colours 29 [0E Mayday Hand - Palm]
658 A9AF15 (40) 20 40 Size 0860 cType 5 Type 09 colours FF [4E Brosnan Tuxedo Head - Front]
659 A9B775 (40) 20 40 Size 087A cType 5 Type 09 colours FF [4E Brosnan Tuxedo Head - Right]
65A A9BFEF (40) 20 40 Size 06FC cType 5 Type 09 colours FF [4E Brosnan Tuxedo Head - Left]
65B A9C6EB (46) 20 30 Size 014F cType 5 Type 0A colours 3 [05 Black Tux Back and Upper Arms]
65C A9C83A (46) 20 20 Size 02FA cType 5 Type 09 colours 91 [05 Brosnan Tuxedo Collar]
65D A9CB34 (46) 20 20 Size 02FF cType 5 Type 09 colours 6F 
65E A9CE33 (46) 20 20 Size 0134 cType 5 Type 09 colours 3C 
65F A9CF67 (46) 30 20 Size 02D4 cType 5 Type 09 colours 35 [08,0D,10,13,25 Evildoer Boot]
660 A9D23B (46) 20 30 Size 04FE cType 5 Type 09 colours 66 [15,19,29 Snowsuit Sleeves(Watch Laser/Detonator)]
661 A9D739 (46) 20 30 Size 0534 cType 5 Type 09 colours 64 [15,19 Snowsuit Pants]
662 A9DC6D (46) 20 20 Size 0383 cType 5 Type 09 colours 65 [19 Snowsuit Bond Boots]
663 A9DFF0 (46) 20 20 Size 036A cType 5 Type 09 colours 47 [19 Snowsuit Bond Back]
664 A9E35A (46) 20 20 Size 02F1 cType 5 Type 09 colours 42 [4D Snowsuit Bond Head - Cap]
